Filename,MSE,PSNR,SSIM
000.jpg,1.2050526936848958,47.32074323022389,0.9904242541302318
001.jpg,1.2654622395833333,47.10831170192491,0.9921673394752245
002.jpg,1.3306020100911458,46.890321856848054,0.9932969024627275
003.jpg,1.2995808919270833,46.992770436917596,0.9870485423616421
004.jpg,1.2437896728515625,47.18333414309525,0.9964173189076462
005.jpg,1.337005615234375,46.869471296267314,0.9952399439856823
006.jpg,1.3295644124348958,46.89370978743451,0.9970674868574022
007.jpg,1.3333384195963542,46.88139967560797,0.9874014065747883
008.jpg,1.294219970703125,47.010722638678516,0.9922090037856978
009.jpg,1.32318115234375,46.91461054792604,0.989090873517228
010.jpg,1.3259379069010417,46.90557174145801,0.9906382813056619
011.jpg,1.27423095703125,47.0783220894897,0.9954325003830308
012.jpg,1.3318074544270833,46.8863891946029,0.9892303557893761
013.jpg,1.2809855143229167,47.05536142196756,0.994126361936733
014.jpg,1.276580810546875,47.07032049002417,0.9968544148800347
015.jpg,1.2466227213541667,47.17345322646273,0.9941905260358594
016.jpg,1.169830322265625,47.449574866838546,0.9978277266775558
017.jpg,1.313232421875,46.9473876455384,0.995105780341977
018.jpg,1.3293965657552083,46.894258083460585,0.9896624258601117
019.jpg,1.2984670003255208,46.99649444067504,0.9898745259781604
020.jpg,1.311767578125,46.95223468266991,0.9911640511006118
021.jpg,1.2494913736979167,47.1634709869942,0.9904557187048518
022.jpg,1.3159230550130208,46.938498650247865,0.9873355827263149
023.jpg,1.31451416015625,46.943150921108845,0.9932880199566848
024.jpg,1.2653147379557292,47.10881794284287,0.9934329524381876
025.jpg,1.2934773763020833,47.013215238208296,0.9890068614593317
026.jpg,1.1728464762369792,47.43839193498098,0.9916978146236044
027.jpg,1.3329213460286458,46.8827583785582,0.9909935236230765
028.jpg,1.2980499267578125,46.997889638593236,0.9884672045515693
029.jpg,1.2919667561848958,47.018290219698386,0.9951753179799622
030.jpg,1.2208048502604167,47.26434114800724,0.9946561965068934
031.jpg,1.2904815673828125,47.02328555196936,0.9952578484225237
032.jpg,1.3138529459635417,46.94533601679535,0.9887153105465042
033.jpg,1.3282521565755208,46.89799831156763,0.9955559000255007
034.jpg,1.3255615234375,46.90680471371909,0.9943784539429407
035.jpg,1.3330942789713542,46.88219496233394,0.9918797915655532
036.jpg,1.3367411295572917,46.87033050008456,0.9904879673319624
037.jpg,1.3404032389322917,46.85844892280085,0.9908336411911455
038.jpg,1.1769002278645833,47.4234071393313,0.9918332810408298
039.jpg,1.3141021728515625,46.94451227470205,0.9917754225387524
040.jpg,1.2322998046875,47.22363981220008,0.9958189063103839
041.jpg,1.3346201578776042,46.87722680793067,0.9866362998280095
042.jpg,1.30816650390625,46.96417336202618,0.9921250738276738
043.jpg,1.2877298990885417,47.03255581412992,0.9949140128863698
044.jpg,1.2803192138671875,47.057620978314404,0.9937695585153175
045.jpg,1.3318227132161458,46.88633943688525,0.9944737505375943
046.jpg,1.3099110921223958,46.95838541174726,0.993894097329541
047.jpg,1.2688802083333333,47.09659737445782,0.9955059744211807
048.jpg,1.3256785074869792,46.90642145511859,0.9924681868013806
049.jpg,1.327789306640625,46.89951194136215,0.992476390928459
050.jpg,1.33013916015625,46.891832813095505,0.9935918055282132
051.jpg,1.2856496175130208,47.039577359145134,0.9911909570408654
052.jpg,1.2604166666666667,47.12566223591029,0.991690007013797
053.jpg,1.3205108642578125,46.92338382233102,0.9939790283337665
054.jpg,1.3076375325520833,46.96592983414817,0.9957267704471446
055.jpg,1.3147684733072917,46.94231079234436,0.99533346502092
056.jpg,1.3262888590494792,46.90442239341338,0.9950940171000849
057.jpg,1.3264617919921875,46.90385615984873,0.9901391437518168
058.jpg,1.3224894205729167,46.91688154342299,0.996826737039601
059.jpg,1.3353017171223958,46.87500953387254,0.9925909684207473
060.jpg,1.3267059326171875,46.9030568969483,0.9963037043941577
061.jpg,1.3288421630859375,46.896069613936724,0.9900270834674076
062.jpg,1.3193715413411458,46.927132486934305,0.9967272589690923
063.jpg,1.32220458984375,46.91781700449292,0.9950642685795111
064.jpg,1.3113149007161458,46.953733646612406,0.995607502482331
065.jpg,1.2750142415364583,47.07565325128403,0.9937145305722178
066.jpg,1.3052317301432292,46.9739273793824,0.9902163484099842
067.jpg,1.313995361328125,46.94486528789624,0.9963624819512781
068.jpg,1.2972462972005208,47.00057921129141,0.9961755764315406
069.jpg,1.3273061116536458,46.901092667368445,0.9935298938288936
070.jpg,1.3255360921223958,46.90688803528185,0.988509519715976
071.jpg,1.323516845703125,46.91350887501528,0.9937459364846433
072.jpg,1.3039398193359375,46.97822812979248,0.9964928071207271
073.jpg,1.2406717936197917,47.19423452110248,0.9890352659892271
074.jpg,1.2095082600911458,47.30471522233877,0.9943069695830582
075.jpg,1.3250681559244792,46.9084214374176,0.9921486586849978
076.jpg,1.32568359375,46.90640479246838,0.9955042482302252
077.jpg,1.14019775390625,47.56100179722584,0.9919340302935306
078.jpg,1.3048502604166667,46.97519684293978,0.9901838723830635
079.jpg,1.3236287434895833,46.91314171280537,0.9929487701199786
080.jpg,1.2573394775390625,47.13627809262374,0.9957365686006291
081.jpg,1.2393137613932292,47.198990887203095,0.9937251812036263
082.jpg,1.2109527587890625,47.29953159919256,0.9930146368179029
083.jpg,1.2907613118489583,47.02234421104059,0.9917129129663206
084.jpg,1.3167165120442708,46.935880790780544,0.9943239218550661
085.jpg,1.31939697265625,46.92704877606873,0.9931199939984241
086.jpg,1.2640177408854167,47.1132719141951,0.9936314780458183
087.jpg,1.3134409586588542,46.94669805561554,0.9961028368172854
088.jpg,1.2650705973307292,47.10965598853572,0.9946287534762971
089.jpg,1.1303304036458333,47.59874951449796,0.9925219775070233
090.jpg,1.2680308024088542,47.09950557516427,0.9923530922268621
091.jpg,1.2225545247395833,47.25812123529944,0.9937538275892509
092.jpg,1.30584716796875,46.97188009343695,0.9939828328603335
093.jpg,1.3288930257161458,46.89590338699485,0.9911746148528439
094.jpg,1.3352711995442708,46.87510879059531,0.9942139468116601
095.jpg,1.2690378824869792,47.09605774305519,0.9927433111052807
096.jpg,1.2951253255208333,47.00768564999963,0.9950461239275316
097.jpg,1.3287607828776042,46.89633559027815,0.9922651483163301
098.jpg,1.242523193359375,47.187758566987725,0.9872212754071154
099.jpg,1.1687266031901042,47.453674310683105,0.993381478494168
100.jpg,1.3099721272786458,46.958183057448636,0.9937876535608706
101.jpg,1.2436879475911458,47.18368935207426,0.9969447102045169
102.jpg,1.3058420817057292,46.97189700920106,0.9913442762268457
103.jpg,1.328369140625,46.8976158292978,0.9909098810954848
104.jpg,1.2875518798828125,47.03315623587386,0.990813012751317
105.jpg,1.3201955159505208,46.92442107532826,0.9908040879288911
106.jpg,1.3066965738932292,46.96905608469035,0.996994400787603
107.jpg,1.2510528564453125,47.15804702031725,0.994503538140172
108.jpg,1.3343404134114583,46.87813721087736,0.9941709119261324
109.jpg,1.2811279296875,47.05487861581247,0.9926381819799612
110.jpg,1.3293507893880208,46.89440763075498,0.9958485524797455
111.jpg,1.3075459798177083,46.966233911067974,0.9921572587780793
112.jpg,1.3138427734375,46.94536964224061,0.9924109622167064
113.jpg,1.3164113362630208,46.93688747306895,0.9926937037045548
114.jpg,1.330902099609375,46.88934250669848,0.9949762175506199
115.jpg,1.22052001953125,47.26535453558253,0.9921190624965869
116.jpg,1.3204854329427083,46.92346746258322,0.9926643164079588
117.jpg,1.2645772298177083,47.11135003297046,0.9910485212312136
118.jpg,1.3353474934895833,46.87486065304167,0.9967054028920034
119.jpg,1.2135823567708333,47.29011106876949,0.9940426718575028
120.jpg,1.3188527425130208,46.92884054088981,0.9970020207913421
121.jpg,1.27569580078125,47.07333234909416,0.9923531787288348
122.jpg,1.3265024820963542,46.90372293915004,0.9884447093067426
123.jpg,1.3371683756510417,46.86894263993337,0.9915521519039204
124.jpg,1.2572580973307292,47.13655919506161,0.9957005435270823
125.jpg,1.2559712727864583,47.14100654757338,0.9951230622011712
126.jpg,1.1753997802734375,47.42894755675546,0.9930350623993626
127.jpg,1.3366190592447917,46.87072711303169,0.9924049742994298
128.jpg,1.3255615234375,46.90680471371909,0.9967929914026671
129.jpg,1.3027699788411458,46.982126187842965,0.9952287327467603
130.jpg,1.3336385091145833,46.88042233515189,0.9956781874820035
131.jpg,1.24993896484375,47.161915541628396,0.9936220673383781
132.jpg,1.3243865966796875,46.91065583998923,0.9934152793008945
133.jpg,1.3245646158854167,46.91007211645012,0.9930207421408314
134.jpg,1.2471923828125,47.171469111186525,0.9919529965613098
135.jpg,1.3037567138671875,46.978838029708385,0.9909942851143277
136.jpg,1.2974141438802083,47.00001732746459,0.9902794807365165
137.jpg,1.32672119140625,46.903006947900664,0.9925908976368651
138.jpg,1.3019053141276042,46.9850096115741,0.9957222437582839
139.jpg,1.3161977132161458,46.93759228953752,0.9933744290375971
140.jpg,1.3145294189453125,46.943100508799645,0.9927131815717455
141.jpg,1.3242746988932292,46.91102279208919,0.9949690618687423
142.jpg,1.3200937906901042,46.92475572592265,0.9901994627049184
143.jpg,1.3131357828776042,46.94770724873226,0.9953755473035789
144.jpg,1.3154958089192708,46.93990892076848,0.9971004103217082
145.jpg,1.2784881591796875,47.0638365074,0.9955945021541286
146.jpg,1.3323008219401042,46.884780650439694,0.9906360009321511
147.jpg,1.2998809814453125,46.99176771228635,0.9947390067659508
148.jpg,1.2634836832682292,47.11510723090272,0.9904073288746288
149.jpg,1.3159027099609375,46.938565795603544,0.9985271802081851
150.jpg,1.3211212158203125,46.92137693937157,0.9915215092616338
